conference_ID	ID	Title	Rank	PrimaryFoR
491867	2355	ACM Conference on Learning @ Scale	B	4601
152346	54	ACM SIGUCCS Conference on User Services	National: USA	4601
1002602	59	ACM Symposium on Applied Computing	Multiconference	4601
780097	2186	Artificial Intelligence Applications and Innovations	National/Regional	4601
1417629	175	Asia-Pacific Bioinformatics Conference	B	4601
116588	288	Body Sensor Networks	C	4601
63802	2219	CONFERENCE ON COMPUTER SCIENCE AND INTELLIGENCE SYSTEMS	C	4602
636995	2191	Discovery Science	B	4611
858182	1324	DNA Computing and Molecular Programming	B	4601
1143812	446	Educational Data Mining	B	4601
463629	475	European Conference on Computational Biology	C	4601
1390571	2262	European Conference on Technology Enhanced Learning	B	4601
515959	2036	IADIS International Conference Applied Computing	C	4601
94776	2265	ICT in Education, Research, and Industrial Applications	National: Ukraine	4601
539560	596	IEEE Bioinformatics and Bioengineering	C	4601
519191	2347	IEEE Global Engineering Education Conference	C	4601
1241365	2037	IEEE Industry Applications Society Annual Conference	National: USA	4601
1011119	628	IEEE International Conference on Advanced Learning Technologies	B	4601
1352230	648	IEEE International Conference on e-Science and Grid Computing	B	4606
511834	2345	IEEE International Conference on Robot and Human Interactive Communication	B	4608
654716	683	IEEE International Geoscience and Remote Sensing Symposium	C	4601
977266	2350	IEEE International Symposium on Computer-Based Medical Systems	B	4601
160458	737	IEEE Symposium on Computational Intelligence in Bioinformatics and Computational Biology	C	4601
1083116	2331	IEEE/ACM International Symposium on Low Power Electronics and Design	A	CSE
804684	809	IFIP Working Conferences on Virtual Enterprises	C	4606
482115	820	Industrial Simulation Conference	C	4602
1094689	836	Innovative Applications in AI	C	4602
1151609	847	Intelligent Systems in Molecular Biology	A	4601
1409584	871	International Computer Software and Applications Conference	B	4601
528395	2218	International Conference on Applications of Evolutionary Computation	B	4602
12594	910	International Conference on Artificial Intelligence and Law	C	4602
1224292	1961	International Conference on Artificial Intelligence in Education	A	4601
383353	151	International Conference on Artificial Intelligence in Medicine	B	4601
172457	950	International Conference on Computational Molecular Biology	B	4601
125908	952	International Conference on Computational Science	Multiconference	4601
92188	2261	International Conference on Computer Supported Education	B	4608
430836	965	International Conference on Computers and their Applications	National: USA	4601
897721	966	International Conference on Computers Helping People with Special Needs	C	4601
738419	967	International Conference on Computers in Education	C	4601
116852	997	International Conference on Digital Society	C	4601
918882	1006	International Conference on Electronic Commerce	C	4601
441321	1066	International Conference on Information and Communication Technologies and Development	C	4601
1048799	1067	International Conference on Information and Communication Technologies in Tourism	C	4601
535692	1098	International Conference on Intelligent Systems Designs and Applications	C	4602
341548	1100	International Conference on Intelligent Tutoring Systems	B	4601
734319	2268	International Conference on Learning Analytics and Knowledge	A	4608
732132	1117	International Conference on Legal Knowledge and Information Systems	C	4601
272174	2239	International Conference on Model and Data Engineering	C	4605
405363	2309	International Conference on Reversible Computation	C	4613
410301	2178	International Conference on Smart homes and health Telematics	C	4601
974519	2169	International Conference on Web and Social Media	A	4601
425007	1416	International Symposium on Spatial and Temporal Databases	B	4601
369836	1413	International Symposium on Spatial Data Handling	C	4601
720121	1528	International Workshop on Soft Computing Applications	National: Romania	4601
787317	1541	International Workshop on Web and Wireless Geographical Information Systems	C	4601
803044	1556	ISCA International Conference on Computer Applications in Industry and Engineering	C	4601
968211	1607	Medical Image Computing and Computer-Assisted Intervention	A	4601
93510	1666	Pacific Symposium on Biocomputing	National: USA	4601
1128454	2171	Practical Applications of Agents and Multiagent Systems	National: Spain	4602
329777	1688	Practice and Theory of Automated Timetabling	C	4601
1396651	2282	Software Product Lines Conference	B	4612
1374438	2252	Utility and Cloud Computing	Unranked	4606
384205	1871	Workshop on Algorithmic Approaches for Transportation Modelling, Optimization, and Systems	C	4613
388190	1874	Workshop on Algorithms in Bioinformatics	C	4601
428998	14	ACM Conference on Economics and Computation	A*	4602
1045161	25	ACM International Conference on Information and Knowledge Management	A	4605
811654	2310	ACM/IEEE International Conference on Human-Robot Interaction	A*	4608
1326560	144	Applications of Natural Language to Data Bases	C	4602
780097	2186	Artificial Intelligence Applications and Innovations	National/Regional	4601
390304	2188	Asian Conference on Intelligent Information and Database Systems	B	4605
456051	196	Association for Computational Linguistics	A*	4602
1207004	346	Conference in Uncertainty in Artificial Intelligence	A	4602
1015807	348	Conference of the Association for Machine Translation in the Americas	National/Regional	4602
577287	361	Conference on Combinatorial Optimization and Applications	C	4602
63802	2219	CONFERENCE ON COMPUTER SCIENCE AND INTELLIGENCE SYSTEMS	C	4602
3419083	124	Conference on Learning Theory	A*	4611
636995	2191	Discovery Science	B	4611
728162	448	Empirical Methods in Natural Language Processing	A*	4602
96844	468	European Association for Computational Linguistics	A	4602
833865	473	European Conference on Artificial Intelligence	A	4602
528405	2195	European Conference on Evolutionary Computation in Combinatorial Optimisation	B	4602
34531	481	European Conference on Genetic Programming	B	4602
1212559	521	European Conference on Multi-Agent Systems	C	4602
1199244	495	European Conference on Symbolic and Quantitative Approaches to Reasoning with Uncertainty	C	4602
1120735	546	Foundations of Genetic Algorithms	A	4602
695929	556	Genetic and Evolutionary Computations	A	4602
224607	595	IEEE Automatic Speech Recognition and Understanding Workshop	C	4602
801935	2061	IEEE Congress on Evolutionary Computation	B	4602
293489	633	IEEE International Conference on Cognitive Informatics	C	4602
912848	2342	IEEE International Conference on Content-Based Multimedia Indexing	C	4603
1437240	641	IEEE International Conference on Cybernetics and Intelligent Systems	C	4602
1110193	649	IEEE International Conference on Fuzzy Systems	B	4602
1285724	657	IEEE International Conference on Information Reuse and Integration	National: USA	4605
511834	2345	IEEE International Conference on Robot and Human Interactive Communication	B	4608
318419	2051	IEEE International Conference on Robotics and Automation	A*	4602
718782	792	IEEE/RSJ International Conference on Intelligent Robots and Systems	A	4602
1201068	814	IFSA World Congress	C	4602
482115	820	Industrial Simulation Conference	C	4602
1094689	836	Innovative Applications in AI	C	4602
583836	849	Intelligent Virtual Agents	B	4602
1095469	902	International Conference on Agents and Artificial Intelligence	B	4602
528395	2218	International Conference on Applications of Evolutionary Computation	B	4602
641076	909	International Conference on Artificial Intelligence	National: USA	4602
12594	910	International Conference on Artificial Intelligence and Law	C	4602
217061	912	International Conference on Artificial Intelligence and Soft Computing	National: Poland	4602
3419102	913	International Conference on Artificial Intelligence and Statistics	A	4611
528346	2314	International Conference on Artificial Intelligence in Music, Sound, Art and Design	C	4602
867162	2162	International Conference on Artificial Intelligence: Methodology, Systems, Applications	National: Bulgaria	4602
914390	918	International Conference on Automated Deduction	A	4602
831015	919	International Conference on Automated Planning and Scheduling	A*	4602
1047975	928	International Conference on Case-Based Reasoning	C	4602
931773	942	International Conference on Computational Collective Intelligence	B	4602
1434506	949	International Conference on Computational Linguistics	B	4602
636321	2326	International Conference on Computational Models of Argument	C	4602
760995	2232	International Conference on Computer Vision and Graphics	National: Poland	4603
979593	977	International Conference on Control, Automation, Robotics and Vision	C	4602
782944	987	International Conference on Database and Expert Systems Applications	C	4605
491444	2225	International Conference on Distributed Computing and Artificial Intelligence	National(Spain)	4602
251578	2344	International Conference on Evolutionary Multi-Criterion Optimization	C	4602
829829	1033	International Conference on Formal Ontology in Information Systems	C	4602
73086	1055	International Conference on Hybrid Artificial Intelligence Systems	National: Spain	4602
1370047	1056	International Conference on Hybrid Intelligent Systems	C	4602
774029	2333	International Conference on Image Processing Applications and Systems	C	4603
701584	1064	International Conference on Industrial and Engineering Applications of Artificial Intelligence and Expert Systems	C	4602
986758	2226	International Conference on Informatics in Control, Automation and Robotics	C	4602
996463	1071	International Conference on Information and Knowledge Engineering	National: USA	4602
1091655	1073	International Conference on Information Processing and Management of Uncertainty	C	4605
137508	1090	International Conference on Integration of Artificial Intelligence and Operations Research Techniques in Constraint Programming for Combinatorial Optimization Problems	B	4602
535692	1098	International Conference on Intelligent Systems Designs and Applications	C	4602
30247	1099	International Conference on Intelligent Text Processing and Computational Linguistics	C	4602
1159784	1112	International Conference on Knowledge Science, Engineering and Management	C	4602
450156	1113	International Conference on Knowledge-Based and Intelligent Information and Engineering Systems	B	4602
201942	1120	International Conference on Logic Programming and Non-monotonic Reasoning	B	4602
1161399	2277	International Conference on Methods and Models in Automation and Robotics	National:Poland	4611
1231627	507	International Conference on Modelling and Simulation	C	4602
477296	1140	International Conference on Modelling Decisions for Artificial Intelligence	B	4602
1310843	1145	International Conference on Natural Computation	National: China	4602
1218032	2340	International Conference on Neurosymbolic Learning and Reasoning	C	4602
1355899	2220	International Conference on Operations Research and Enterprise Systems	C	4602
115199	2224	International Conference on Practical Applications of Computational Biology & Bioinformatics	National(Spain)	4602
1025877	1175	International Conference on Principles and Practice of Constraint Programming	A	4602
1133402	1663	International Conference on Principles of Practice in Multi-Agent Systems (prior to 2009 was Pacific Rim International Workshop on Multi-Agents)	B	4602
924701	1188	International Conference on Recent Advances in Natural Language Processing	National: bulgaria	4602
510710	1212	International Conference on Software Engineering and Knowledge Engineering	C	4612
1132785	1214	International Conference on Software Engineering, Artificial Intelligence, Networking and Parallel/Distributed Computing	C	4612
1273712	1239	International Conference on the Principles of Knowledge Representation and Reasoning	A*	4602
40104	1240	International Conference on the Simulation and Synthesis of Living Systems	C	4602
459431	1250	International Conference on Theory and Applications of Satisfiability Testing	A	4602
922970	1251	International Conference on Tools with Artificial Intelligence	B	4602
1218785	1313	International Joint Conference on Artificial Intelligence	A*	4602
914378	1314	International Joint Conference on Automated Reasoning	A	4602
506532	922	International Joint Conference on Autonomous Agents and Multiagent Systems (previously the International Conference on Multiagent Systems, ICMAS, changed in 2000)	A	4602
64314	2221	International Joint Conference on Computational Intelligence	C	4602
902087	1317	International Joint Conference on Natural Language Processing	B	4602
227070	1327	International Natural Language Generation Conference	B	4602
293039	1352	International Symposium on Applied Computational Intelligence and Informatics	National: Romania	4602
815670	1354	International Symposium on Artificial Intelligence and Mathematics	National: USA	4602
1358956	1364	International Symposium on Combinatorial Optimisation	C	4613
666256	696	International Symposium on Distributed Simulation and Real Time Applications	C	4606
1253617	1380	International Symposium on Foundations of Intelligent Systems	C	4602
719103	1394	International Symposium on Intelligent Systems and Informatics	National: serbia	4602
458275	1410	International Symposium on Robotics Research	C	4602
570982	2283	International Symposium on Search Based Software Engineering	B	4612
540212	1424	International Symposium on Temporal Representation and Reasoning	C	4602
296583	1506	International Workshop on MultiAgent Based Simulation	C	4602
1298837	1536	International Workshop on the Algorithmic Foundations of Robotics	C	4602
759846	494	Interspeech (combined EuroSpeech and ICSLP in 2000)	A	4602
347550	1582	Knowledge capture	B	4605
875425	2092	Language Resources and Evaluation Conference	B	4602
435373	1589	Latin American Conference on Informatics	C	4602
987513	1596	Logic Programming and Automated Reasoning	B	4613
1225001	1598	Logics in Artificial Intelligence, European Conference	B	4613
144161	1629	National Conference of the American Association for Artificial Intelligence	A*	4602
169969	1648	North American Association for Computational Linguistics	A	4602
381385	1658	Pacific Asia Conference on Language, Information and Computation	C	4602
765996	1661	Pacific Rim International Conference on Artificial Intelligence	B	4602
352249	1664	Pacific Rim Knowledge Acquisition Workshop	C	4602
730876	1682	Portuguese Conference on Artificial Intelligence	National: Portugal	4602
1128454	2171	Practical Applications of Agents and Multiagent Systems	National: Spain	4602
230614	1708	Robot Soccer World Cup	C	4602
1396651	2282	Software Product Lines Conference	B	4612
397761	2179	The International Conference on Intelligent Environments	B	4602
187021	2212	The Symposium of Combinatorial Search	B	4602
451560	1812	The Theory and Application of Diagrams	C	4602
71760	1865	Winter Simulation Conference	National/Regional	4602
1315628	37	ACM Multimedia	A*	4603
1056322	2336	ACM Multimedia Systems Conference	A	4606
929916	38	ACM SIG International Conference on Computer Graphics and Interactive Techniques	A*	4607
1143397	89	Advanced Concepts for Intelligent Vision Systems	B	4603
569633	167	Asian Conference on Computer Vision	B	4603
686421	296	British Machine Vision Conference	A	4603
1100513	321	Combinatorial Pattern Matching	B	4603
337918	335	Computer Graphics International	C	4607
234375	428	Digital Image Computing Techniques and Applications	Australasian C	4603
919035	460	Eurographics Symposium on Parallel Graphics and Visualization	C	4607
833865	473	European Conference on Artificial Intelligence	A	4602
419941	479	European Conference on Computer Vision	A*	4603
1172498	2263	Eye Tracking Research and Applications	B	4608
1180875	592	IberoAmerican Congress on Pattern Recognition	C	4603
113068	604	IEEE Conference on Computer Vision and Pattern Recognition	A*	4603
59115	2042	IEEE International Conference on Acoustics, Speech and Signal Processing	Multiconference	4603
1164515	92	IEEE International Conference on Advanced Video and Signal Based Surveillance	B	4603
1386942	629	IEEE International Conference on Automatic Face and Gesture Recognition	B	4603
1228375	638	IEEE International Conference on Computer Vision	A*	4603
912848	2342	IEEE International Conference on Content-Based Multimedia Indexing	C	4603
1271516	654	IEEE International Conference on Image Processing	B	4603
1424832	664	IEEE International Conference on Multimedia and Expo	A	4603
901151	1757	IEEE International Conference on Visual Communications and Image Processing (was SPIE ... pre 2011)	C	4603
1176947	701	IEEE International Symposium on Multimedia	C	4603
1039975	763	IEEE Workshop on Applications of Computer Vision	A	4603
164284	817	Image and Vision Computing Conference	Australasian C	4603
433466	955	International Conference on Computer Analysis of Images and Patterns	C	4603
760995	2232	International Conference on Computer Vision and Graphics	National: Poland	4603
741539	964	International Conference on Computer Vision Systems	C	4603
979593	977	International Conference on Control, Automation, Robotics and Vision	C	4602
1297943	985	International Conference on Cyberworlds (was International Symposium on Cyberworlds)	C	4607
918882	1019	International Conference on Entertainment Computing	C	4607
890394	1035	International Conference on Frontiers of Handwriting Recognition	B	4603
472316	1058	International Conference on Image Analysis and Processing	National: Italy	4603
216058	1059	International Conference on Image and Graphics	National: China	4607
579345	1060	International Conference on Image and Signal Processing	C	4603
774029	2333	International Conference on Image Processing Applications and Systems	C	4603
701584	1064	International Conference on Industrial and Engineering Applications of Artificial Intelligence and Expert Systems	C	4602
1120455	1143	International Conference on Multimedia Modelling	B	4603
1144453	44	International Conference on Multimedia Retrieval (previously MIR)	B	4603
285914	1169	International Conference on Pattern Recognition	B	4603
739015	2230	International Conference on Pattern Recognition Applications and Methods	C	4603
1346509	2312	International Conference on Quality of Multimedia Experience	B	4608
972509	1280	International Conferences in Central Europe on Computer Graphics, Visualization and Computer Vision	National: Czecholslovakia	4607
1218785	1313	International Joint Conference on Artificial Intelligence	A*	4602
294908	2305	International Joint Conference on Biometrics	B	4603
482826	1331	International Picture Coding Symposium	C	4603
1098968	1429	International Symposium on Visual Computing	National: USA	4607
666613	1460	International Workshop on Combinatorial Image Analysis: Theory and Applications	C	4603
1146905	1508	International Workshop on Multimedia Signal Processing	C	4603
1293260	1600	Machine Vision Applications	National: japan	4603
968211	1607	Medical Image Computing and Computer-Assisted Intervention	A	4601
144161	1629	National Conference of the American Association for Artificial Intelligence	A*	4602
834880	1660	Pacific Conference on Computer Graphics and Applications	Journal Published	4607
497939	1670	Pacific-Rim Symposium on Image and Video Technology	C	4603
933743	1766	Structural and Syntactical Pattern Recognition	B	4603
1129519	1784	Symposium on Geometry Processing	B	4607
1136381	12	ACM Conference on Computer and Communications Security	A*	4604
1110989	1775	ACM Symposium on Access Control Models and Technologies (previously ACM Workshop on Role-Based Access Control, RBAC, changed in 2000)	C	4604
349107	94	Advances in Cryptology	A*	4604
478879	117	Annual Computer Security Applications Conference	A	4604
13710	127	Annual Conference on Privacy, Security and Trust	C	4604
1136383	61	Asia Conference on Information, Computer and Communications Security	A	4604
674381	212	Australasian Conference on Information Security and Privacy	Australasian B	4604
912371	222	Australasian Information Security Conference	Australasian C	4604
984280	327	Computational Intelligence in Security for Information Systems	National: Spain	4604
1385921	378	Conference on Security and Cryptography for Networks	National: Italy	4604
254491	1710	Cryptographers Track at RSA Conference	B	4604
600218	2192	European Dependable Computing Conference	Unranked	4604
992439	515	European Symposium On Research In Computer Security	A	4604
1037352	565	GI International Conference on Detection of Intrusions and Malware, and Vulnerability Assessment	B	4604
1284550	599	IEEE Computer Security Foundations Symposium (was CSFW)	A	4604
1389311	658	IEEE International Conference on Intelligence and Security Informatics	C	4604
541039	750	IEEE Symposium on Security and Privacy	A*	4604
614177	2067	IFIP WG 11.3 Working Conference on Data and Applications Security (also known as DBSEC)	B	4604
482115	827	Information Security Conference	C	4604
1111735	825	Information Security Practice and Experience Conference	C	4604
226574	921	International Conference on Advanced and Trusted Computing (was International Conference on Autonomic and Trusted Computing)	C	4604
1402179	907	International Conference on Applied Cryptography and Network Security	B	4604
1183524	923	International Conference on Availability, Reliability and Security	B	4604
988894	2254	International Conference on COMmunication Systems & NETworkS	National:India	4606
1437240	945	International Conference on Computational Intelligence and Security	National: China	4604
254111	961	International Conference on Computer Safety, Reliability and Security	B	4604
296384	982	International Conference on Cryptology and Network Security	B	4604
578082	983	International Conference on Cryptology in India	National: India	4604
1014479	992	International Conference on Dependable, Autonomic and Secure Computing	C	4604
1397537	1068	International Conference on Information and Communications Security	C	4604
631810	1076	International Conference on Information Security and Cryptography	C	4604
1426928	1077	International Conference on Information Security and Cryptology	National: Korea	4604
836736	1081	International Conference on Information Systems Security	National: India	4604
526955	1146	International Conference on network and System Security	B	4604
818108	1161	International Conference on Pairing-based Cryptography	C	4604
1161560	1182	International Conference on Provable Security	C	4604
230819	1193	International Conference on Risks and Security of Internet and Systems	C	4604
1324720	1198	International Conference on Security and Privacy for Communication Networks	C	4604
113751	1200	International Conference on Security of Information and Networks	C	4604
400802	1203	International Conference on Sequences and their Applications	C	4604
378784	1242	International Conference on the Theory and Application of Cryptographic Techniques	A*	4604
1349674	1243	International Conference on the Theory and Application of Cryptology and Information Security	A	4604
426342	1253	International Conference on Trust, Privacy and Security in Digital Business	B	4604
971438	790	International Conference on Trust, Security and Privacy in Computing and Communications	B	4604
294908	2305	International Joint Conference on Biometrics	B	4603
1241365	1388	International Symposium on Information Assurance and Security	C	4604
1181983	1390	International Symposium on Information Theory and Its Applications	C	4613
137145	1463	International Workshop on Critical Information Infrastructures Security	C	4604
343277	1466	International Workshop on Digital Watermarking	C	4604
1182476	1475	International Workshop on Fast Software Encryption	B	4604
557283	1494	International Workshop on Information Security Applications	National: korea	4604
1383847	1514	International Workshop on Post-Quantum Cryptography	C	4604
1063243	1525	International Workshop on Security	National: Japan	4604
1028199	1540	International Workshop on Visualization for Cyber Security	C	4608
1280067	1642	New Security Paradigms Workshop	C	4604
1222019	1662	Pacific Rim International Symposium on Dependable Computing	C	4612
994354	1442	Privacy Enhancing Technologies Symposium (was International Workshop of Privacy Enhancing Technologies)	A	4604
742741	1693	Privacy in Statistical Databases	C	4604
227464	138	Selected Areas in Cryptography	B	4604
803297	1736	SKLOIS Conference on Information Security and Cryptology	National: China	4604
1225345	1737	Smart Card Research and Advanced Application Conference	C	4604
702936	1794	Symposium on Stabilization, Safety, and Security of Distributed Systems	C	4604
1240838	2167	Symposium On Usable Privacy and Security	A	4608
764633	1408	The International Symposium on Research in Attacks, Intrusions and Defenses (was International Symposium on Recent Advances in Intrusion Detection)	A	4604
1316008	1815	Theory of Cryptography Conference	B	4604
1037045	1840	Usenix Network and Distributed System Security Symposium	A*	4604
1103938	1841	Usenix Security Symposium	A*	4604
364165	1867	Workshop in Information Security Theory and Practices	C	4604
891170	1894	Workshop on Cryptographic Hardware and Embedded Systems	A	4604
774949	1904	Workshop on Fault Diagnosis and Tolerance in Cryptography	C	4604
477536	2264	AAAI Conference on Human Computation and Crowdsourcing	B	4608
1045161	25	ACM International Conference on Information and Knowledge Management	A	4605
1198527	26	ACM International Conference on Knowledge Discovery and Data Mining	A*	4605
91408	28	ACM International Conference on Recommender Systems	A	4605
