conference_ID	ID	Title	Rank	PrimaryFoR
841702	29	ACM International Conference on Research and Development in Information Retrieval	A*	4605
234843	31	ACM International Conference on Web Search and Data Mining	A	4605
829606	46	ACM SIGMOD-SIGACT-SIGART Conference on Principles of Database Systems	A*	4605
1221344	2003	ACM Symposium on Document Engineering	B	4605
1326560	144	Applications of Natural Language to Data Bases	C	4602
473532	178	Asia-Pacific Conference on Conceptual Modelling	Australasian C	4605
390304	2188	Asian Conference on Intelligent Information and Database Systems	B	4605
886073	219	Australasian Database Conference	Australasian B	4605
830205	1954	Australasian Document Computing Symposium	Australasian B	4605
161703	253	Australian Data Mining Conference	Australasian C	4605
1279693	1839	Conference on File and Storage Technologies	A	4605
424630	365	Conference on Fun with Algorithms	National: Italy	4613
1297227	369	Conference on Innovative Data Systems Research	A	4605
785514	408	Data Compression Conference	B	4605
362687	410	Data Warehousing and Knowledge Discovery	B	4605
677376	2243	Datenbanksysteme für Business, Technologie und Web	National:Germany	4605
488475	483	European Conference on Information Retrieval	A	4605
445670	524	European-Japanese Conference on Information Modelling and Knowledge Bases	C	4605
683609	2021	Extended Semantic Web Conference (was European Semantic Web Conference)	B	4605
98643	528	Extending Database Technology	B	4605
463459	537	Flexible Query-Answering Systems	C	4605
94776	2265	ICT in Education, Research, and Industrial Applications	National: Ukraine	4601
1290928	642	IEEE International Conference on Data Mining	A*	4605
795722	2047	IEEE International Conference on Document Analysis and Recognition	A	4605
1285724	657	IEEE International Conference on Information Reuse and Integration	National: USA	4605
720451	711	IEEE International Working Conference on Mining Software Repositories	A	4612
1248602	731	IEEE Symposium on Computational Intelligence and Data Mining	C	4605
1190121	2311	IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining	B	4605
500253	822	Information Integration and Web-based Applications and Services	C	46
186865	845	Intelligent Data Analysis	B	4605
63214	861	International Baltic Conference on Databases and Information Systems	Regional - Baltic	4605
226574	921	International Conference on Advanced and Trusted Computing (was International Conference on Autonomic and Trusted Computing)	C	4604
393416	888	International Conference on Advanced Data Mining and Applications	C	4605
526591	891	International Conference on Advanced Information Systems Engineering	A	4605
880725	971	International Conference on Conceptual Modelling	A	4605
176761	986	International Conference on Data Engineering	A*	4605
1253955	2302	International Conference on Data Science, Technology and Applications	C	4605
782944	987	International Conference on Database and Expert Systems Applications	C	4605
1413099	988	International Conference on Database Systems for Advanced Applications	B	4605
298782	989	International Conference on Database Theory	A	4605
417170	1042	International Conference on Graph Transformations	B	4613
1149575	1072	International Conference on Information Fusion	C	4605
1091655	1073	International Conference on Information Processing and Management of Uncertainty	C	4605
286206	1104	International Conference on Internet and Web Applications and Services	C	4606
1304834	1110	International Conference on Knowledge Engineering and Knowledge Management	B	4605
16064	1111	International Conference on Knowledge Engineering and Ontology Development	C	4605
1159784	1112	International Conference on Knowledge Science, Engineering and Management	C	4602
856951	1125	International Conference on Management of Data	National: India	[phone]	1133	International Conference on Mobile Data Management	B	[phone]	2239	International Conference on Model and Data Engineering	C	4605
1144453	44	International Conference on Multimedia Retrieval (previously MIR)	B	4603
322390	1197	International Conference on Scientific and Statistical Data Base Management	B	4605
1401527	2240	International Conference on Similarity Search and Applications	B	4605
562648	2202	International Conference on the Theory of Information Retrieval	Unranked	4605
157866	2013	International Conference on Theory and Practice of Digital Libraries (was ECDL until 2010)	B	4605
102451	1261	International Conference on Very Large Databases	A*	4605
974519	2169	International Conference on Web and Social Media	A	4601
298150	1269	International Conference on Web Engineering	B	4605
184972	1271	International Conference on Web Information Systems Engineering	B	4605
820774	1297	International Database Engineering and Applications Symposium	C	4605
936615	1338	International Semantic Web Conference	A	4605
508521	1418	International Symposium on String Processing and Information Retrieval	C	4605
295594	2238	International Workshop on Data Management on New Hardware	C	4605
1142560	1464	International Workshop on Data Warehousing and OLAP	C	4605
120909	1548	International World Wide Web Conference	A*	4606
347550	1582	Knowledge capture	B	4605
435373	1589	Latin American Conference on Informatics	C	4602
635204	1667	Pacific-Asia Conference on Knowledge Discovery and Data Mining	B	4605
1322425	1727	SIAM International Conference on Data Mining	A	4605
462004	1777	Symposium on Advances in DB and Information Systems	C	4605
1192600	2255	The ACM International System and Storage Conference	National:Israel	4606
1374438	2252	Utility and Cloud Computing	Unranked	4606
722475	165	Web and Big Data	C	4605
238088	11	ACM Conference on Applications, Technologies, Architectures, and Protocols for Computer Communication	A*	4606
1047381	15	ACM Conference on Embedded Networked Sensor Systems	unranked: merged	4606
274146	24	ACM International Conference on Emerging Networking Experiments and Technologies	A	4606
1193627	27	ACM International Conference on Mobile Computing and Networking	A*	[phone]	30	ACM International Conference on Supercomputing	A	CSE
347243	32	ACM International Symposium on Computer Architecture	A*	CSE
153543	33	ACM International Symposium on High Performance Distributed Computing	A	4606
884163	34	ACM International Wireless Communications and Mobile Computing Conference	B	[phone]	2336	ACM Multimedia Systems Conference	A	4606
1154859	45	ACM SIGMOBILE International Conference on Mobile Systems, Applications and Services	A	4606
882002	48	ACM SIGOPS Symposium on Operating Systems Principles	A*	4606
516573	49	ACM SIGPLAN Conference on Languages, Compilers and Tools for Embedded Systems	B	4606
892153	78	ACM SIGSIM Conference on Principles of Advanced Discrete Simulation (was Parallel and Distributed Simulation)	B	[phone]	58	ACM Symposium on Mobile Ad Hoc Networking and Computing	B	4606
188644	63	ACM Symposium on Principles of Distributed Computing	A*	4606
301159	69	ACM Workshop on Hot Topics in Networks	National: USA	4606
200560	76	ACM/IEEE International Conference on Modelling, Analysis and Simulation of Wireless and Mobile Systems	A	[phone]	2246	ACM/IEEE Symposium on Edge Computing	unranked	4606
980931	79	ACM/IFIP/USENIX International Middleware Conference	A	4606
627844	2278	ACM/SPEC International Conference on Performance Engineering	B	4612
1415994	147	Architectural Support for Programming Languages and Operating Systems	A*	4612
1394982	162	Asia and South Pacific Design Automation Conference	B	4606
1105176	184	Asia-Pacific Network Operations and Management Symposium	C	4606
480015	185	Asia-Pacific Services Computing Conference	C	4606
332092	368	Conference on Information Sciences and Systems	National: USA	4606
1005627	2201	Conference on Innovation in Clouds, Internet and Networks	National: France	4606
994602	2170	EURO AMERICAN CONFERENCE ON TELEMATICS AND INFORMATION SYSTEMS	C	4606
1281155	463	Euromicro Conference on Real-Time Systems	B	4606
558860	2334	Euromicro Conference Series on Digital System Design	C	CSE
1442154	465	Euromicro International Conference on Parallel, Distributed and Network Based Processing	C	4606
600218	2192	European Dependable Computing Conference	Unranked	4604
676472	525	Eurosys Conference	A	4606
1382789	607	IEEE Conference on Local Computer Networks	B	4606
769702	608	IEEE Conference on Mass Storage Systems and Technologies	National: USA	4606
493063	615	IEEE Congress on Services	B	4606
1081151	2030	IEEE Global Telecommunications Conference	B	4606
812269	931	IEEE International Conference on Cloud Computing Technology and Science (International Conference on Cloud Computing pre 2010)	C	4606
401982	632	IEEE International Conference on Cluster Computing	C	4606
909233	2074	IEEE International Conference on Computer Communications	A*	4606
861441	644	IEEE International Conference on Distributed Computing in Sensor Systems	B	4606
1352230	648	IEEE International Conference on e-Science and Grid Computing	B	4606
632688	646	IEEE International Conference on Engineering of Complex Computer Systems	B	4612
763924	652	IEEE International Conference on High Performance Computing and Communications	C	4606
[phone]	IEEE International Conference on Mobile Ad-hoc and Sensor Systems	B	[phone]	669	IEEE International Conference on Pervasive Computing and Communications	A*	4608
271699	610	IEEE International Conference on Sensing, Communication and Networking	B	4606
1283113	678	IEEE International Conference on Web Services	A	4606
1248313	679	IEEE International Conference on Wireless and Mobile Computing, Networking and Communications	B	4606
863720	682	IEEE International Enterprise Distributed Object Computing Conference	B	4606
954560	688	IEEE International Parallel and Distributed Processing Symposium (was IPPS and SPDP)	A	4606
202618	689	IEEE International Performance Computing and Communications Conference	C	4606
236788	691	IEEE International Symposium on a World of Wireless, Mobile and Multimedia Networks	C	[phone]	695	IEEE International Symposium on Cluster, Cloud and Grid Computing	B	4606
321350	702	IEEE International Symposium on Network Computing and Applications	B	4606
1138756	704	IEEE International Symposium on Parallel and Distributed Processing with Applications	C	4606
1367833	706	IEEE International Symposium on Personal and Indoor Mobile Radio Conference	B	[phone]	703	IEEE International Symposium on Real-Time Distributed Computing	C	4606
1175751	717	IEEE International Workshop on Quality of Service	B	4606
1179757	723	IEEE Network Operations and Management Symposium	B	4606
1306547	725	IEEE Real-Time and Embedded Technology and Applications Symposium	A	4606
335129	744	IEEE Symposium on Computers and Communications	C	4606
278902	2026	IEEE Symposium on Field Programmable Custom Computing Machines	National/Regional	CSE
248240	757	IEEE Vehicular Technology Conference	B	4606
183586	760	IEEE Wireless Communications and Networking Conference	B	4606
421764	771	IEEE Workshop on High Performance Switching and Routing	C	4606
984108	783	IEEE/ACM International Conference on Computer-Aided Design	A	CSE
1376619	787	IEEE/IFIP International Conference on Dependable Systems and Networks	A	4606
819256	788	IEEE/IFIP International Conference on Embedded and Ubiquitous Computing	C	4606
844694	801	IFIP International Conference on Distributed Applications and Interoperable Systems	C	4606
1353669	810	IFIP International Conference on Network and Parallel Computing	C	4606
810659	806	IFIP International Conference on Networking	B	4606
804684	809	IFIP Working Conferences on Virtual Enterprises	C	4606
395704	812	IFIP/IEEE International Symposium on Integrated Management (even years sharing with NOMS)	B	4606
577653	2203	Intelligent Distributed Computing	Unranked	4606
561866	77	International Conference for High Performance Computing, Networking, Storage and Analysis (was Supercomputing Conference)	A	CSE
226574	921	International Conference on Advanced and Trusted Computing (was International Conference on Autonomic and Trusted Computing)	C	4604
199669	890	International Conference on Advanced Information Networking and Applications (was ICOIN)	B	4606
1192039	899	International Conference on Advances in Mobile Computing and Multimedia	C	[phone]	905	International Conference on Algorithms and Architectures for Parallel Processing	C	4606
518153	925	International Conference on Broadband Communications, Networks and Systems	C	4606
670444	2300	International Conference on Cloud Computing and Services Science	C	4606
1416966	2332	International Conference on Cloud Engineering	B	4606
90784	933	International Conference on Collaborative Computing: Networks, Applications and Worksharing	C	4606
988894	2254	International Conference on COMmunication Systems & NETworkS	National:India	4606
838167	936	International Conference on Compiler Construction	B	4606
33751	937	International Conference on Compilers, Architecture, and Synthesis for Embedded Systems	Journal published	4606
984280	939	International Conference on Complex, Intelligent and Software Intensive Systems	C	4606
931773	942	International Conference on Computational Collective Intelligence	B	4602
1303818	2038	International Conference on Computer Communication and Networks	B	4606
18521	973	International Conference on Concurrency Theory	B	4613
146775	980	International Conference on Coordination Models and Languages	C	4606
491444	2225	International Conference on Distributed Computing and Artificial Intelligence	National(Spain)	4602
1405702	1000	International Conference on Distributed Computing and Internet Technologies	National: India	4606
910221	1001	International Conference on Distributed Computing and Networking	National: India	4606
538126	1002	International Conference on Distributed Computing Systems	A	4606
1191512	1186	International Conference on Embedded and Real Time Computing Systems and Applications	B	4606
203574	16	International Conference on Embedded Software	Journal Published	4606
1026359	497	International Conference on Embedded Wireless Systems and Networks (wasEuropean Conference on Wireless Sensor Networks)	B	4606
813275	1044	International Conference on Green, Pervasive and Cloud Computing (was Grid and Pervasive Computing)	C	4606
1117499	1422	International Conference on Hardware/Software Codesign and System Synthesis (previously ISSN, changed in 2003)	Journal Published	CSE
1145646	1184	International Conference on Heterogeneous Networking for Quality, Reliability, Security and Robustness (was International Conference on Quality of Service in Heterogeneous Wired/Wireless Networks)	C	4606
219713	1048	International Conference on High Performance Computing	National: India	4606
286206	1104	International Conference on Internet and Web Applications and Services	C	4606
1346781	2205	International Conference on Management of Digital EcoSystems	C	[phone]	1131	International Conference on Mobile and Ubiquitous Systems: Networks and Services	C	[phone]	1133	International Conference on Mobile Data Management	B	[phone]	2297	International Conference on Model-Driven Engineering and Software Development	C	4606
544438	813	International Conference on Network and Service Management (amalgamation of DSOM and related workshops from 2010)	B	4606
1229586	1147	International Conference on Network Protocols	B	4606
599806	1162	International Conference on Parallel and Distributed Computing, Applications and Technologies	C	4606
706080	1163	International Conference on Parallel and Distributed Processing Techniques and Applications	National: USA	4606
1319347	1164	International Conference on Parallel and Distributed Systems	B	4606
1348848	1165	International Conference on Parallel Architecture and Compilation Techniques	B	4606
39494	1167	International Conference on Parallel Processing	B	4606
136171	1168	International Conference on Parallel Processing and Applied Mathematics	National: Poland	4606
934374	1177	International Conference on Principles of Distributed Systems	B	4606
265967	2249	International Conference on Real-Time and Network Systems	National: France	4606
667554	1204	International Conference on Service Oriented Computing	A	4606
1150806	2298	International Conference on Simulation and Modeling Methodologies, Technologies and Applications	C	4606
1132785	1214	International Conference on Software Engineering, Artificial Intelligence, Networking and Parallel/Distributed Computing	C	4612
868514	1237	International Conference on the Application and Theory of Petri Nets and Concurrency	B	4606
1237275	1254	International Conference on Ubiquitous Intelligence and Computing	C	4606
878261	1262	International Conference on Virtual Execution Environments	B	4606
184972	1271	International Conference on Web Information Systems Engineering	B	4605
476963	2022	International European Conference on Parallel and Distributed Computing (was International Conference on Parallel Processing)	B	4606
326437	1329	International Network Optimization Conference	C	4606
1069177	1447	International Symposium on Algorithms and Experiments for  Wireless Networks	C	4606
146153	1359	International Symposium on Autonomous Decentralized Systems	C	4606
623467	1370	International Symposium on Computer Architecture and High Performance Computing	C	4606
1391746	1374	International Symposium on Distributed Computing (was WDAG)	A	4606
666256	696	International Symposium on Distributed Simulation and Real Time Applications	C	4606
288826	1386	International Symposium on High Performance Computer Architecture	A*	CSE
875766	1400	International Symposium on Memory Management	C	4606
613510	1401	International Symposium on Modelling and Optimization in Mobile, Ad Hoc, and Wireless Networks	B	[phone]	1405	International Symposium on Parallel and Distributed Computing	C	4606
866661	2214	International Teletraffic Congress	Unranked	4606
137620	1487	International Workshop on High-Level Parallel Programming Models and Supportive Environments	C	4606
114819	1529	International Workshop on Software and Compilers for Embedded Systems	C	4606
937894	1546	International Workshops on Enabling Technologies: Infrastructures for Collaborative Enterprises	C	4606
120909	1548	International World Wide Web Conference	A*	4606
405103	1551	Internet Measurement Conference	A	4606
482115	1340	ISC High Performance (was International Supercomputing Conference)	National/Regional	4606
900130	1638	Network and Operating System Support for Digital Audio and Video	B	4606
1222019	1662	Pacific Rim International Symposium on Dependable Computing	C	4612
1374832	1678	Passive and Active Measurement Conference	B	4606
522007	1691	Principles and Practice of Parallel Programming	B	4606
1175289	1701	Real Time Systems Symposium	A	4606
432129	1771	Symposium Model Analysis and Simulation of Computer and Telecommunications Systems	B	4606
1224538	1789	Symposium on Networked Systems, Design and Implementation	National: USA	4606
409600	1790	Symposium on Parallelism in Algorithms and Architectures	B	4606
1038857	1792	Symposium on Reliable Distributed Systems	B	4606
919334	1802	Testbeds and Research Infrastructures for the Development of Networks and Communities	National: China	4606
1192600	2255	The ACM International System and Storage Conference	National:Israel	4606
520204	1838	Usenix Annual Technical Conference	A	4606
1167657	1842	Usenix Symposium on Operating Systems Design and Implementation	A*	4606
442138	1845	USENIX Workshop on Hot Topics in Operating Systems	A	4606
1374438	2252	Utility and Cloud Computing	Unranked	4606
953655	1909	Workshop on Job Scheduling Strategies for Parallel Processing	C	[phone]	1914	Workshop on Mobile Computing Systems and Applications	National: USA	4606
1415987	1927	Workshop on Programming Languages and Operating Systems	C	4606
631946	23	ACM International Conference on Advances in Computer Entertainment (merged with DIMEA, Digital Interactive Media in Entertainment and Arts, in 2009)	C	4607
1056322	2336	ACM Multimedia Systems Conference	A	4606
929916	38	ACM SIG International Conference on Computer Graphics and Interactive Techniques	A*	4607
1015543	2327	ACM SIGGRAPH conference on Motion Interaction and Games	C	4607
565271	2352	ACM Symposium on Applied Perception	B	4608
458945	67	ACM Virtual Reality Software and Technology	B	4607
483423	917	ArtsIT, Interactivity & Game Creation (was International Conference on Arts and Technology)	C	4607
337918	335	Computer Graphics International	C	4607
1093232	345	Conference for the International Simulation and Gaming Association	C	4607
919035	460	Eurographics Symposium on Parallel Graphics and Visualization	C	4607
777142	462	Eurographics/IEEE Symposium on Visualization	B	4607
1172498	2263	Eye Tracking Research and Applications	B	4608
276259	560	Geometry Modeling and Processing	C	4613
392622	573	Graphics Interface	B	4607
261144	758	IEEE Conference on Virtual Reality and 3D User Interfaces	A*	4607
470817	785	IEEE/ACM International Symposium on Mixed and Augmented Reality	A*	4607
397761	852	Interactive Entertainment	Australasian C	4607
528346	2314	International Conference on Artificial Intelligence in Music, Sound, Art and Design	C	4602
1348335	461	International Conference on Artificial Reality and Telexistance & Eurographics Symposium on Virtual Environments	C	4607
760995	2232	International Conference on Computer Vision and Graphics	National: Poland	4603
1297943	985	International Conference on Cyberworlds (was International Symposium on Cyberworlds)	C	4607
918882	1019	International Conference on Entertainment Computing	C	4607
216058	1059	International Conference on Image and Graphics	National: China	4607
1210467	1087	International Conference on Information Visualisation	C	4608
1192499	2161	International Conference on Interactive Digital Storytelling (2008 merger of ICVS International Conference on Virtual Storytelling and TIDSE Technology for Interactive Digital Storytelling)	C	4607
1346509	2312	International Conference on Quality of Multimedia Experience	B	4608
616742	1238	International Conference on the Foundations of Digital Games	C	4607
972509	1280	International Conferences in Central Europe on Computer Graphics, Visualization and Computer Vision	National: Czecholslovakia	4607
1296214	1539	International Symposium on Ubiquitous Virtual Reality	National: S. Korea	4607
1098968	1429	International Symposium on Visual Computing	National: USA	4607
834880	1660	Pacific Conference on Computer Graphics and Applications	Journal Published	4607
1129519	1784	Symposium on Geometry Processing	B	4607
477536	2264	AAAI Conference on Human Computation and Crowdsourcing	B	4608
75172	13	ACM Conference on Computer Supported Cooperative Work	A	4608
631946	23	ACM International Conference on Advances in Computer Entertainment (merged with DIMEA, Digital Interactive Media in Entertainment and Arts, in 2009)	C	4607
1160962	1825	ACM International Joint Conference on Pervasive and Ubiquitous Computing (PERVASIVE and UbiComp combined from 2013)	journal published	4608
929916	38	ACM SIG International Conference on Computer Graphics and Interactive Techniques	A*	4607
439115	55	ACM Special Interest Group on Computer Science Education Conference	A	4608
1317375	57	ACM Special Interest Group on Supporting Group Work (was SIGGRoup)	B	4608
565271	2352	ACM Symposium on Applied Perception	B	4608
468625	66	ACM Symposium on User Interface Software and Technology	A*	4608
811654	2310	ACM/IEEE International Conference on Human-Robot Interaction	A*	4608
1416712	93	Advanced Visual Interfaces	B	4608
150487	126	Annual Conference on Innovation and Technology in Computer Science Education	B	4608
483423	917	ArtsIT, Interactivity & Game Creation (was International Conference on Arts and Technology)	C	4607
631946	211	Australasian Computing Education Conference (ACE)	Australasian B	4608
1358225	247	Australian Computer Human Interaction Conference	Australasian B	4608
211949	294	British Computer Society Conference on Human-Computer Interaction	National	4608
1093232	345	Conference for the International Simulation and Gaming Association	C	4607
1115325	380	Conference on Software Engineering Education and Training (previously Conference is Software Engineering Education, CSEE, changed in 1997)	C	4608
354975	385	Conference on Visualization and Data Analysis	National: USA	4608
1104476	398	Cooperative Design, Visualization, and Engineering	C	4608
819904	2193	Engineering Interactive Computing Systems	Journal Published	4608
994602	2170	EURO AMERICAN CONFERENCE ON TELEMATICS AND INFORMATION SYSTEMS	C	4606
777142	462	Eurographics/IEEE Symposium on Visualization	B	4607
1147250	478	European Conference on Computer Supported Cooperative Work	B	4608
1390571	2262	European Conference on Technology Enhanced Learning	B	4601
1172498	2263	Eye Tracking Research and Applications	B	4608
392622	573	Graphics Interface	B	4607
134635	611	IEEE Conference on Systems, Man and Cybernetics	B	4608
261144	758	IEEE Conference on Virtual Reality and 3D User Interfaces	A*	4607
519191	2347	IEEE Global Engineering Education Conference	C	4601
1011119	628	IEEE International Conference on Advanced Learning Technologies	B	4601
1119178	669	IEEE International Conference on Pervasive Computing and Communications	A*	4608
511834	2345	IEEE International Conference on Robot and Human Interactive Communication	B	4608
977266	2350	IEEE International Symposium on Computer-Based Medical Systems	B	4601
501863	708	IEEE International Symposium on Wearable Computers	Journal Published	4608
622691	720	IEEE International Working Conference on Software Visualisation	B	4608
1322755	724	IEEE Pacific Visualization Symposium (was APVIS)	B	4608
931208	752	IEEE Symposium on Visual Languages and Human-Centric Computing (was VL)	B	4608
255693	759	IEEE Visualization	A	4608
