conference_ID	ID	Title	Rank	PrimaryFoR
1190121	2311	IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining	B	4605
470817	785	IEEE/ACM International Symposium on Mixed and Augmented Reality	A*	4607
523880	807	IFIP TC13 Conference on Human-Computer Interaction	B	4608
583836	849	Intelligent Virtual Agents	B	4602
577653	851	Interaction Design and Children (ACM)	B	4608
397761	852	Interactive Entertainment	Australasian C	4607
95629	2258	International ACM SIGACCESS Conference on Computers and Accessibility	A	4608
808983	872	International Computing Education Research Workshop	A	4608
1183677	895	International Conference on Advances in Computer-Human Interactions	C	4608
320762	901	International Conference on Affective Computing and Intelligent	B	4608
1224292	1961	International Conference on Artificial Intelligence in Education	A	4601
528346	2314	International Conference on Artificial Intelligence in Music, Sound, Art and Design	C	4602
1348335	461	International Conference on Artificial Reality and Telexistance & Eurographics Symposium on Virtual Environments	C	4607
399797	962	International Conference on Computer Supported Cooperative Work in Design	C	4608
92188	2261	International Conference on Computer Supported Education	B	4608
1067641	2348	International Conference on Cooperative and Human Aspects of Software Engineering	B	4608
165565	979	International Conference on Cooperative Information Systems	B	4608
1297943	985	International Conference on Cyberworlds (was International Symposium on Cyberworlds)	C	4607
918882	1019	International Conference on Entertainment Computing	C	4607
251578	2344	International Conference on Evolutionary Multi-Criterion Optimization	C	4602
609008	1053	International Conference on Human Factors in Computing Systems	A*	4608
1210467	1087	International Conference on Information Visualisation	C	4608
341548	1100	International Conference on Intelligent Tutoring Systems	B	4601
916550	1101	International Conference on Intelligent User Interfaces	A	4608
1192499	2161	International Conference on Interactive Digital Storytelling (2008 merger of ICVS International Conference on Virtual Storytelling and TIDSE Technology for Interactive Digital Storytelling)	C	4607
734319	2268	International Conference on Learning Analytics and Knowledge	A	4608
302325	1144	International Conference on Multimodal Interaction (was International Conference on Multimodal Interfaces)	B	4608
1346509	2312	International Conference on Quality of Multimedia Experience	B	4608
616742	1238	International Conference on the Foundations of Digital Games	C	4607
1237275	1254	International Conference on Ubiquitous Intelligence and Computing	C	4606
11158	1259	International Conference on User Modelling, Adaptation, and Personalization (was AH and UM)	A	4608
294908	2305	International Joint Conference on Biometrics	B	4603
666256	696	International Symposium on Distributed Simulation and Real Time Applications	C	4606
1296214	1539	International Symposium on Ubiquitous Virtual Reality	National: S. Korea	4607
1028199	1540	International Workshop on Visualization for Cyber Security	C	4608
937894	1546	International Workshops on Enabling Technologies: Infrastructures for Collaborative Enterprises	C	4606
78690	2270	Mensch & Computer	National: Germany	[phone]	1615	Mobile and Ubiquitous Multimedia (ACM)	B	4608
656339	2271	Nordic Conference on Human-Computer Interaction	Regional:Scandinavia	4608
352249	1664	Pacific Rim Knowledge Acquisition Workshop	C	4602
1240838	2167	Symposium On Usable Privacy and Security	A	4608
390514	1853	Visual Information Communication and Interaction	C	4608
1277711	1856	Visualization In Science and Education	National: USA	4608
350307	1892	Workshop on Computer Architecture Education	National: USA	4608
491867	2355	ACM Conference on Learning @ Scale	B	4601
1198527	26	ACM International Conference on Knowledge Discovery and Data Mining	A*	4605
234843	31	ACM International Conference on Web Search and Data Mining	A	4605
1015543	2327	ACM SIGGRAPH conference on Motion Interaction and Games	C	4607
721271	106	Algorithmic Learning Theory	B	4611
3419062	2174	Asian Conference on Machine Learning	C	4611
161703	253	Australian Data Mining Conference	Australasian C	4605
3419083	124	Conference on Learning Theory	A*	4611
362687	410	Data Warehousing and Knowledge Discovery	B	4605
636995	2191	Discovery Science	B	4611
833865	473	European Conference on Artificial Intelligence	A	4602
345301	512	European Symposium on Artificial Neural Networks	B	4611
1180875	592	IberoAmerican Congress on Pattern Recognition	C	4603
293489	633	IEEE International Conference on Cognitive Informatics	C	4602
912848	2342	IEEE International Conference on Content-Based Multimedia Indexing	C	4603
1290928	642	IEEE International Conference on Data Mining	A*	4605
849876	685	IEEE International Joint Conference on Neural Networks	B	4611
977266	2350	IEEE International Symposium on Computer-Based Medical Systems	B	4601
1248602	731	IEEE Symposium on Computational Intelligence and Data Mining	C	4605
1190121	2311	IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining	B	4605
186865	845	Intelligent Data Analysis	B	4605
393416	888	International Conference on Advanced Data Mining and Applications	C	4605
528395	2218	International Conference on Applications of Evolutionary Computation	B	4602
641076	909	International Conference on Artificial Intelligence	National: USA	4602
3419102	913	International Conference on Artificial Intelligence and Statistics	A	4611
867162	2162	International Conference on Artificial Intelligence: Methodology, Systems, Applications	National: Bulgaria	4602
1030914	915	International Conference on Artificial Neural Networks	C	4611
1253955	2302	International Conference on Data Science, Technology and Applications	C	4605
828268	1011	International Conference on Engineering Applications of Neural Networks	C	4611
701584	1064	International Conference on Industrial and Engineering Applications of Artificial Intelligence and Expert Systems	C	4602
1405235	1121	International Conference on Machine Learning	A*	4611
415539	1122	International Conference on Machine Learning and Applications	C	4611
76759	1123	International Conference on Machine Learning and Cybernetics	National: China	4611
1161399	2277	International Conference on Methods and Models in Automation and Robotics	National:Poland	4611
1204658	1152	International Conference on Neural Information Processing	B	4611
1218032	2340	International Conference on Neurosymbolic Learning and Reasoning	C	4602
115199	2224	International Conference on Practical Applications of Computational Biology & Bioinformatics	National(Spain)	4602
1218785	1313	International Joint Conference on Artificial Intelligence	A*	4602
64314	2221	International Joint Conference on Computational Intelligence	C	4602
1295272	1440	International Work-Conference on Artificial and Natural Neural Networks	National: Spain	4611
144161	1629	National Conference of the American Association for Artificial Intelligence	A*	4602
352249	1664	Pacific Rim Knowledge Acquisition Workshop	C	4602
1344190	1676	Parallel Problem Solving from Nature	A	4611
287545	9	ACIS Conference on Software Engineering Research, Management and Applications	C	4612
263575	18	ACM Conference on Object Oriented Programming Systems Languages and Applications	A	4612
1182476	52	ACM International Conference on the Foundations of Software Engineering (was ESEC/FSE, changed 2024; duplicate previously listed as ESEC, removed from DB)	A*	4612
347243	32	ACM International Symposium on Computer Architecture	A*	CSE
462746	50	ACM SIGPLAN Workshop on Partial Evaluation and Program Manipulation	C	4612
872098	82	ACM-SIGACT Symposium on Principles of Programming Languages	A*	4612
573722	84	ACM-SIGPLAN Conference on Programming Language Design and Implementation	A*	4612
627844	2278	ACM/SPEC International Conference on Performance Engineering	B	4612
1415994	147	Architectural Support for Programming Languages and Operating Systems	A*	4612
15213	186	Asia-Pacific Software Engineering Conference	C	4612
16595	171	ASIAN Symposium on Programming Languages and Systems	B	4612
1088451	279	Automated Software Engineering Conference	A*	4612
1067681	281	Automation of Software Test	C	4612
731470	2341	Certified Programs and Proofs	B	4613
385427	331	Computer Aided Verification	A*	4612
1347553	355	Conference on Agile Software Development	B	4612
63802	2219	CONFERENCE ON COMPUTER SCIENCE AND INTELLIGENCE SYSTEMS	C	4602
1246198	421	Design, Automation and Test in Europe Conference	A	CSE
387724	439	Dynamic Languages Symposium	C	4612
819904	2193	Engineering Interactive Computing Systems	Journal Published	4608
611299	2287	European Conference on Modelling Foundations and Applications	B	4612
1167374	488	European Conference on Object-Oriented Programming	A	4612
389576	490	European Conference on Pattern Languages of Programs	National: Germany	4612
890678	2165	European Conference on Software Architecture	B	4612
600218	2192	European Dependable Computing Conference	Unranked	4604
1391980	510	European SPI	B	4612
675031	514	European Symposium on Programming	A	4612
1212403	2196	Formal Methods in Computer-Aided Design	B	4612
1207925	544	Forum on Specification and Design Languages	C	4612
328169	547	Foundations of Software Science and Computational Structures	B	4613
963195	554	Fundamental Approaches to Software Engineering	B	4612
1306729	574	Haskell Workshop	C	4612
1352230	648	IEEE International Conference on e-Science and Grid Computing	B	4606
632688	646	IEEE International Conference on Engineering of Complex Computer Systems	B	4612
145507	650	IEEE International Conference on Global Software Engineering	C	4612
1250127	1181	IEEE International Conference on Program Comprehension (previously IWPC, changed in 2006)	A	4612
277507	690	IEEE International Requirements Engineering Conference	A	4612
496281	2296	IEEE International Scientific Conference on Informatics	National:Slovakia	4613
1354886	705	IEEE International Symposium on Performance Analysis of Systems and Software	B	4612
723229	749	IEEE International Symposium on Rapid System Prototyping (was IEEE Symposium on Rapid Prototyping)	C	4612
720451	711	IEEE International Working Conference on Mining Software Repositories	A	4612
622691	720	IEEE International Working Conference on Software Visualisation	B	4608
610371	718	IEEE International Working Conference on Source Code Analysis and Manipulation	C	4612
1192240	726	IEEE Software Engineering Workshop	C	4612
767506	2116	IFIP International Symposium on Computing Performance, Modelling, Measurement and Evaluation	Journal Published	4612
375917	805	IFIP Joint International Conference on Formal Description Techniques and Protocol Specification, Testing, And Verification	C	4612
1015377	839	Int. Workshop on Formal Methods for Industrial Critical Systems	C	4612
358035	842	Integrated Formal Methods	B	4612
1392228	882	International Conference Abstract State Machines, Alloy, B, TLA, VDM, and Z (Previously International Conference of B and Z Users, ZB, changed in 2008)	C	4612
1195087	878	International Conference in Business Process Management	A	4612
1067641	2348	International Conference on Cooperative and Human Aspects of Software Engineering	B	4608
1172096	1022	International Conference on Evaluation and Assessment in Software Engineering	A	4612
968696	1023	International Conference on Evaluation of Novel Approaches to Software Engineering	B	4612
295447	1031	International Conference on Formal Engineering Methods	C	4612
413924	2279	International Conference on Formal Methods and Models for Co-Design	C	4612
411329	1037	International Conference on Functional Programming	A	4612
731898	1039	International Conference on Generative Programming and Component Engineering	B	4612
215692	1216	International Conference on Intelligent Software Methodologies, Tools, and Techniques (was International Conference on Software Methods and Tools)	C	4612
381057	1119	International Conference on Logic Programming	B	4613
1023448	1244	International Conference on Model Driven Engineering Languages and Systems (Previously UML, changed in 2005)	A	4612
764682	2297	International Conference on Model-Driven Engineering and Software Development	C	4606
79708	1176	International Conference on Principles and Practice of Declarative Programming	C	4613
265967	2249	International Conference on Real-Time and Network Systems	National: France	4606
910887	1191	International Conference on Reliable Software Technologies	Journal Published	4612
944688	1932	International Conference on Runtime Verification (was workshop pre 2010)	B	4612
775994	1206	International Conference on Software and Data Technologies	C	4612
925390	1217	International Conference on Software and System Processes (was ICSP prior to 2011)	B	4612
1067721	1209	International Conference on Software Engineering	A*	4612
520646	1210	International Conference on Software Engineering Advances	C	4612
803852	1211	International Conference on Software Engineering and Formal Methods	B	4612
510710	1212	International Conference on Software Engineering and Knowledge Engineering	C	4612
1132785	1214	International Conference on Software Engineering, Artificial Intelligence, Networking and Parallel/Distributed Computing	C	4612
806051	1215	International Conference on Software Language Engineering	B	4612
1437511	1220	International Conference on Software Reuse	B	4612
145058	1221	International Conference on Software Testing, Verification and Validation	A	4612
60468	2285	International Conference on Testing Software and Systems	C	4612
364274	1236	International Conference on Tests and Proofs	C	4612
961963	2180	International Conference on the Quality of Information and Communications Technology	National/Regional	4612
914378	1314	International Joint Conference on Automated Reasoning	A	4602
1053778	1357	International Symposium on Automated Technology for Verification and Analysis	B	4612
681821	1362	International Symposium on Code Generation and Optimization	A	4612
135089	1376	International Symposium on Empirical Software Engineering and Measurement	A	4612
336318	540	International Symposium on Formal Methods (was Formal Methods Europe FME)	B	4612
342278	1396	International Symposium on Leveraging Applications of Formal Methods, Verification and Validation	C	4612
277966	1397	International Symposium on Logic-based Program Synthesis and Transformation	C	4613
875766	1400	International Symposium on Memory Management	C	4606
263581	1653	International Symposium on New Ideas, New Paradigms, and Reflections on Programming and Software	C	4612
570982	2283	International Symposium on Search Based Software Engineering	B	4612
1067702	2281	International Symposium on Software Engineering for Adaptive and Self-Managing Systems	A	4612
669743	1411	International Symposium on Software Reliability Engineering	A	4612
377093	1412	International Symposium on Software Testing and Analysis	A	4612
497487	1427	International Symposium on Theoretical Aspects of Software Engineering	National: China	4612
526589	1471	International Workshop on Enterprise and Organizational Modelling and Simulation	C	4612
332378	1521	International Workshop on Requirements Engineering: Foundation for Software Quality	B	4612
435373	1589	Latin American Conference on Informatics	C	4602
1116694	39	Measurement and Modeling of Computer Systems	A*	4612
1236591	687	On-Line Testing and Robust System Design	C	CSE
1222019	1662	Pacific Rim International Symposium on Dependable Computing	C	4612
852212	1680	Pattern Languages of Programs	C	4612
739631	1686	Practical Aspects of Declarative Languages	C	4612
624083	1696	Product Focused Software Process Improvement	B	4612
1103051	2136	Software Process Improvement and Capability Determination	C	4612
1396651	2282	Software Product Lines Conference	B	4612
228189	1763	Static Analysis Symposium	B	4612
817965	1818	Tools and Algorithms for Construction and Analysis of Systems	A	4612
442890	1847	Verification, Model Checking and Abstract Interpretation	B	4612
1415987	1927	Workshop on Programming Languages and Operating Systems	C	4606
428998	14	ACM Conference on Economics and Computation	A*	4602
991726	65	ACM Symposium on Theory of Computing	A*	4613
582744	80	ACM/SIAM Symposium on Discrete Algorithms	A*	4613
1021670	97	Advances in Modal Logic	B	4613
1067680	108	Algorithms and Data Structures Symposium (was Workshop on Algorithms and Data Structures)	B	4613
319963	1995	Annual Conference on Computer Science Logic	B	4613
731470	2341	Certified Programs and Proofs	B	4613
148610	319	Cologne-Twente Workshop on Graphs and Combinatorial Optimization	C	4613
235386	326	Computability in Europe: Logic and Theory of Algorithms	C	4613
385427	331	Computer Aided Verification	A*	4612
1045456	2289	Computer Algebra in Scientific Computing	B	4613
616920	2291	Conference on Algebra and Coalgebra in Computer Science	B	4613
10484	356	Conference on Algorithmic Aspects in Information and Management	C	4613
424630	365	Conference on Fun with Algorithms	National: Italy	4613
1286300	370	Conference on Integer Programming and Combinatorial Optimization	B	4613
898809	1245	Conference on Interactive Theorem Proving (previously TPHOLs, changed in 2009)	B	4613
767968	384	Conference on Theory and Applications of Models of Computation	C	4613
371911	425	Developments in Language Theory	C	4613
639537	511	European Symposium on Algorithms	A	4613
869261	519	European Workshop on Computational Geometry	C	4613
328169	547	Foundations of Software Science and Computational Structures	B	4613
276259	560	Geometry Modeling and Processing	C	4613
495964	572	Graph Drawing	A	4613
1383712	602	IEEE Conference on Computational Complexity	A	4613
496281	2296	IEEE International Scientific Conference on Informatics	National:Slovakia	4613
1003285	743	IEEE Symposium on Computer Arithmetic	C	4613
1086532	745	IEEE Symposium on Foundations of Computer Science	A*	4613
490999	748	IEEE Symposium on Logic in Computer Science	A*	4613
550722	819	Inductive Logic Programming	B	4613
687668	2176	Innovations in Theoretical Computer Science	A	4613
358035	842	Integrated Formal Methods	B	4612
790296	864	International Colloquium on Automata Languages and Programming	A*	4613
441889	866	International Colloquium on Structural Information and Communication Complexity	B	4613
1016133	867	International Colloquium on Theoretical Aspects of Computing	C	4613
1392228	882	International Conference Abstract State Machines, Alloy, B, TLA, VDM, and Z (Previously International Conference of B and Z Users, ZB, changed in 2008)	C	4612
867807	1448	International Conference and Workshops on Algorithms and Computation	B	4613
1296592	876	International Conference Formal Concept Analysis Conference	C	4613
1063058	906	International Conference on Algorithms and Complexity (was Italian Conference )	C	4613
3120962	941	International Conference on Computability and Complexity in Analysis	C	4613
888683	969	International Conference on Computing and Combinatorics	National:China	4613
18521	973	International Conference on Concurrency Theory	B	4613
413924	2279	International Conference on Formal Methods and Models for Co-Design	C	4612
829829	1033	International Conference on Formal Ontology in Information Systems	C	4602
417170	1042	International Conference on Graph Transformations	B	4613
253472	1062	International Conference on Implementation and Application of Automata	C	4613
973894	1115	International Conference on Language and Automata Theory and Applications	C	4613
381057	1119	International Conference on Logic Programming	B	4613
201942	1120	International Conference on Logic Programming and Non-monotonic Reasoning	B	4602
841996	2293	International Conference on Mathematical Foundations of Programming Semantics	B	4613
1218032	2340	International Conference on Neurosymbolic Learning and Reasoning	C	4602
79708	1176	International Conference on Principles and Practice of Declarative Programming	C	4613
1278783	1189	International Conference on Relational and AlgebraicMethods in Computer Science (was International Conference on Relational Methods in Computer Science RelMiCS)	C	4613
405363	2309	International Conference on Reversible Computation	C	4613
400802	1203	International Conference on Sequences and their Applications	C	4604
1273712	1239	International Conference on the Principles of Knowledge Representation and Reasoning	A*	4602
947388	1246	International Conference on Theorem Proving with Analytic Tableaux and Related Methods	B	4613
459431	1250	International Conference on Theory and Applications of Satisfiability Testing	A	4602
1122688	1255	International Conference on Unconventional Computation and Natural Computation (was International Conference on Unconventional Computation)	C	4613
1099867	1302	International Frontiers of Algorithmics Workshop	National: China	4613
914378	1314	International Joint Conference on Automated Reasoning	A	4602
1175954	1348	International Symposium on Algorithmic Game Theory	B	4613
460980	1349	International Symposium on Algorithms and Computation	B	4613
1358956	1364	International Symposium on Combinatorial Optimisation	C	4613
737075	1378	International Symposium on Experimental Algorithms	B	4613
336318	540	International Symposium on Formal Methods (was Formal Methods Europe FME)	B	4612
984498	1382	International Symposium on Functional and Logic Programming	National: Japan	4613
630145	1383	International Symposium on Fundamentals of Computation Theory	B	4613
1181983	1390	International Symposium on Information Theory and Its Applications	C	4613
671261	1395	International Symposium on Latin American Theoretical Informatics	B	4613
277966	1397	International Symposium on Logic-based Program Synthesis and Transformation	C	4613
1154252	1398	International Symposium on Mathematical Foundations of Computer Science	B	4613
1229789	1510	International Symposium on Parameterized and Exact Computation (was IWPEC pre 2004)	B	4613
1017696	1420	International Symposium on Symbolic and Algebraic Computation	B	4613
542399	1421	International Symposium on Symbolic and Numeric Algorithms for Scientific Computing	National: romania	4613
772194	1426	International Symposium on Theoretical Aspects of Computer Science	A	4613
970057	1459	International Workshop on Combinatorial Algorithm	C	4613
1172026	1484	International Workshop on Graph-Theoretic Concepts in Computer Science	B	4613
987513	1596	Logic Programming and Automated Reasoning	B	4613
1190610	1597	Logical Foundations of Computer Science	National: USA	4613
1225001	1598	Logics in Artificial Intelligence, European Conference	B	4613
3128583	1834	Machines, Computations and Universality (was Universal Machines and Computations)	C	4613
916787	1605	Mathematics of Program Construction	B	4613
1024455	1690	Prague Stringology Conference	National: Czech	4613
859299	1814	Theoretical Aspects of Rationality and Knowledge	B	4613
1316008	1815	Theory of Cryptography Conference	B	4604
1298635	1870	Workshop on Algorithm Engineering and Experiments	A	4613
384205	1871	Workshop on Algorithmic Approaches for Transportation Modelling, Optimization, and Systems	C	4613
1068140	1873	Workshop on Algorithms And Models For The Web Graph	C	4613
566044	1879	Workshop on Approximation and Online Algorithms	B	4613
185942	1912	Workshop on Logic, Language, Information and Computation	C	4613
1103671	1936	Workshop on the Arithmetic of Finite Fields	C	4613
491867	2355	ACM Conference on Learning @ Scale	B	4601
946512	30	ACM International Conference on Supercomputing	A	CSE
347243	32	ACM International Symposium on Computer Architecture	A*	CSE
153543	33	ACM International Symposium on High Performance Distributed Computing	A	4606
89445	1996	Design Automation Conf	A*	CSE
1246198	421	Design, Automation and Test in Europe Conference	A	CSE
558860	2334	Euromicro Conference Series on Digital System Design	C	CSE
1252436	2318	Field Programmable Logic and Applications	B	CSE
1049216	2316	IEEE European Test Symposium	B	CSE
250507	2320	IEEE International Conference on Computer Design	C	CSE
940403	2322	IEEE International Conference on Emerging Technologies and Factory Automation	C	CSE
1425788	2323	IEEE International Conference on Industrial Informatics	C	CSE
318419	2051	IEEE International Conference on Robotics and Automation	A*	4602
954560	688	IEEE International Parallel and Distributed Processing Symposium (was IPPS and SPDP)	A	4606
1342869	2317	IEEE International Symposium on Circuits and Systems	C	CSE
1053369	710	IEEE International Test Conference	A	CSE
278902	2026	IEEE Symposium on Field Programmable Custom Computing Machines	National/Regional	CSE
412844	2315	IEEE VLSI Test Symposium	National/Regional	CSE
984108	783	IEEE/ACM International Conference on Computer-Aided Design	A	CSE
1083116	2331	IEEE/ACM International Symposium on Low Power Electronics and Design	A	CSE
1376619	787	IEEE/IFIP International Conference on Dependable Systems and Networks	A	4606
584692	2356	IEEE/IFIP International Conference on Very Large Scale Integration of System-on-Chip	C	CSE
718782	792	IEEE/RSJ International Conference on Intelligent Robots and Systems	A	4602
561866	77	International Conference for High Performance Computing, Networking, Storage and Analysis (was Supercomputing Conference)	A	CSE
1117499	1422	International Conference on Hardware/Software Codesign and System Synthesis (previously ISSN, changed in 2003)	Journal Published	CSE
774029	2333	International Conference on Image Processing Applications and Systems	C	4603
1234424	2329	International Symposium on Design and Diagnostics of Electronic Circuits and Systems	C	CSE
288826	1386	International Symposium on High Performance Computer Architecture	A*	CSE
218093	2098	International Symposium on Microarchitecture	A*	CSE
482115	1340	ISC High Performance (was International Supercomputing Conference)	National/Regional	4606
1236591	687	On-Line Testing and Robust System Design	C	CSE
